temperature,cloud_pct,humidity,wind_speed,mood
29.10707632149841,93.20231761800406,42.296726606490154,13.904038846839653,sad
13.676548853106537,71.51138782838281,39.63534522736681,1.2021802519775493,sad
13.69532124476547,20.013822328791974,43.63452379819667,6.514480850429867,sad
27.1464450770638,24.573099807211573,24.53377944735769,18.75066873277923,happy
29.831138105387986,15.072713889153121,30.218234343388133,18.18112014475875,sad
28.712693211928887,52.342508648736164,26.666437857026935,3.7204840469806943,sad
13.178372467172336,36.227429581995374,23.83674436809616,8.534198698437168,happy
32.2284145009328,62.54387373516859,23.348369687033983,11.57859375858598,sad
20.574235280632394,27.2577549381405,33.691861246844496,2.9427971302445854,happy
19.767261271897937,72.18951453336831,42.301266659394955,6.271867586267293,sad
10.443933806227061,55.66714893801271,63.00607312355222,17.08441860806465,sad
16.749499802265873,64.87938320426908,41.92092829790558,14.204636472620544,happy
27.20686164724453,29.373101042277085,40.590366916345914,1.0768452207585688,happy
28.40404874371106,68.94691604177933,40.90400019567684,3.2398857956686045,happy
23.0870771512797,40.3193067998583,27.32461725812771,10.656319070363356,sad
34.537777029164445,70.46808976619275,65.8073649732316,17.85755730072321,sad
28.60953537071311,61.68343073756252,60.61822944053318,12.995113874280706,sad
12.274436844171701,72.76816064304448,50.89582006860843,3.8518531774632625,sad
29.527759369296287,19.45914150970569,78.44526501316255,13.14131788970384,happy
28.181891710961754,70.93569686578614,25.271476774403997,0.924440080148734,sad
32.48108145216725,68.26994060721931,26.855957837157373,7.177113291374844,happy
13.509639925316208,28.035067210650976,60.39507610566065,11.366125562071527,happy
16.603399622082932,4.874116889022995,45.2162004176504,0.880657521819761,sad
27.645018094520807,70.43197062074272,52.36683883322891,5.275306881318453,sad
22.77966557587792,54.403381675451854,78.69829949190972,2.9285902676862907,happy
32.11430425231654,96.93352982001709,59.83842150582607,18.585347301877412,sad
32.17151328554232,93.90552607021009,52.410445768005275,6.381836110191448,happy
22.087196750286378,33.04290624616074,57.685994498622236,9.96563699959296,happy
31.503168020908106,10.676537305765986,34.236827843923635,1.520542313067732,sad
21.692862210631773,63.726014658794526,36.31023328938092,4.316390688092888,sad
34.33002035472905,11.876147101522761,46.26889661629323,16.371009127903214,sad
20.024238487822124,38.06504748716595,59.92382242953924,6.90702276382575,happy
25.456269894505134,45.67225854214032,45.545260962137625,17.565456786768916,happy
30.16228480382794,28.24679420607632,44.58710905858008,14.445735146634052,sad
27.874610225540025,14.30000090058926,74.53628446661887,1.9072047045720497,sad
15.010373227113337,57.031793083230234,39.51548048545807,17.885592669257704,happy
14.217276496172703,70.17652214289417,41.053034862504546,14.186927457260282,sad
